[[sorum:Noun] sorum:Noun+A3sg|lu:With→Adj, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg, [anlayış:Noun] anlayış:Noun+A3sg+ı:P3sg+na:Dat, [sahip:Noun] sahip:Noun+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+lar:A3pl+ı:P3pl+nın:Gen, [gerekmek:Verb] gerek:Verb|tiğ:PastPart→Adj+i:P3sg, [söylemek:Verb] söyle:Verb|n:Pass→Verb|ebil:Able→Verb+ir:Aor+A3sg, [anahtar:Noun] anahtar:Noun+A3sg, [kelime:Noun] kelime:Noun+ler:A3pl, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg]
[[ağır:Adj] ağır:Adj, [ton:Noun] ton:Noun+lar:A3pl+ı:P3sg+ndan:Abl, [daha:Adv] daha:Adv, [aydın:Adj] aydın:Adj|lık:Ness→Noun+A3sg, [ışıltı:Noun] ışıltı:Noun+A3sg|lı:With→Adj, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg, [ve:Conj] ve:Conj, [anlatım:Noun] anlatım:Noun+A3sg+ı:P3sg+nın:Gen, [gitmek:Verb] gid:Verb|erek:ByDoingSo→Adv, [daha:Adv] daha:Adv, [çok:Det] çok:Det]
[[ağır:Adj] ağır:Adj, [gelir:Noun] gelir:Noun+A3sg, [sonra:Postp,PCAbl] sonra:Postp, [sadece:Adv] sadece:Adv, [kâtip:Noun] katip:Noun+A3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Adj+umuz:P1pl, [hal:Noun] hal:Noun+A3sg+de:Loc, [bin:Num,Card] bin:Num, [Şehit:Noun,Prop] şehit:Noun+A3sg+in:Gen, [sevap:Noun] sevab:Noun+A3sg+ı:P3sg+ndan:Abl, [daha:Adv] daha:Adv]
[[Ağustos:Noun,Prop] ağustos:Noun+A3sg+ta:Loc, [sıcak:Adj] sıcak:Adj, [falan:Noun] falan:Noun+A3sg, [UNK:Unk,Unk] basıyo:Unknown, [ama:Conj] ama:Conj, [olmak:Verb] ol:Verb+Imp+sun:A3sg, [D:Noun,Abbrv] d:Noun+A3sg, [1641:Num,Card] 1641:Num, [geçen:Adj] geçen:Adj, [sene:Noun,Time] sene:Noun+A3sg, [böle:Noun] böle:Noun+A3sg]
[[ağrı:Noun] ağrı:Noun+A3sg|Zero→Verb+ydı:Past+A3sg, [yürümek:Verb] yürü:Verb+yeme:Unable|mek:Inf1→Noun+A3sg|Zero→Verb+ti:Past+A3sg, [enerji:Noun] enerji:Noun+A3sg, [eksik:Noun] eksik:Noun+A3sg|liğ:Ness→Noun+A3sg+i:P3sg|Zero→Verb+ydi:Past+A3sg, [hiç:Adv] hiç:Adv, [olmak:Verb] ol:Verb+ma:Neg+dı:Past+A3sg, [öyle:Adj] öyle:Adj, [şey:Noun] şey:Noun+ler:A3pl, [tabiî:Adj] tabii:Adj, [ben:Pron,Pers] ben:Pron+A1sg+im:Gen, [akıl:Noun] akl:Noun+A3sg+ım:P1sg]
[[ağ:Noun] ağ:Noun+lar:A3pl+ı:P3sg+na:Dat, [ve:Conj] ve:Conj, [yığın:Noun] yığın:Noun+A3sg|laş:Become→Verb+ma:Neg+Imp+A2sg, [ekonomi:Noun] ekonomi:Noun+ler:A3pl+i:P3sg+ne:Dat, [dayalı:Adj] dayalı:Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [UNK:Unk,Unk] fordist:Unknown, [tarz:Noun] tarz:Noun+A3sg+ın:Gen, [gerekmek:Verb] gerek:Verb|tir:Caus→Verb|diğ:PastPart→Adj+i:P3sg, [dikey:Adj] dikey:Adj, [bütün:Adj] bütün:Adj|leş:Become→Verb|me:Inf2→Noun+A3sg+yi:Acc]
[[UNK:Unk,Unk] ağbi:Unknown, [demek:Verb] de:Verb+di:Past+m:A1sg, [böylece:Adv] böylece:Adv, [UNK:Unk,Unk] diyaloga:Unknown, [girmek:Verb] gir:Verb+miş:Narr+A3sg, [olmak:Verb] ol:Verb+du:Past+m:A1sg, [Mevla:Noun,Prop] mevla:Noun+A3sg+n:P2sg+a:Dat, [Celalettin:Noun,Prop] celalettin:Noun+A3sg, [Rumî:Noun,Prop] rumi:Noun+A3sg+yle:Ins, [ben:Pron,Pers] ben:Pron+A1sg, [bu:Pron,Demons] bu:Pron+A3sg+nun:Gen]
[[ağa:Noun] ağa:Noun+A3sg, [Solak:Noun,Prop] solak:Noun+A3sg+ın:Gen, [yan:Noun] yan:Noun+A3sg+ı:P3sg+na:Dat, [geçmiş:Noun] geçmiş:Noun+A3sg, [nasıl:Adv] nasıl:Adv, [olmak:Verb] ol:Verb|acak:FutPart→Adj, [o:Det] o:Det, [iş:Noun] iş:Noun+A3sg, [sıkıntı:Noun] sıkıntı:Noun+A3sg, [yok:Adj] yok:Adj, [yani:Conj] yani:Conj]
[[ağ:Noun] ağ:Noun+A3sg, [üzeri:Noun] üzeri:Noun+A3sg+P3sg+nde:Loc, [hangi:Adj] hangi:Adj, [yöntem:Noun] yöntem:Noun+ler:A3pl+le:Ins, [ulaşmak:Verb] ulaş:Verb|ıl:Pass→Verb|abil:Able→Verb+ir:Aor+A3sg, [olmak:Verb] ol:Verb|acağ:FutPart→Noun+A3sg+ın:P2sg+ı:Acc, [ayarlamak:Verb] ayarla:Verb|mak:Inf1→Noun+A3sg, [son:Adj] son:Adj, [derece:Noun] derece:Noun+A3sg, [kolay:Adj] kolay:Adj|laş:Become→Verb|tır:Caus→Verb|ıl:Pass→Verb+mış:Narr+A3sg+tır:Cop, [bu:Pron,Demons] bu:Pron+A3sg+nun:Gen]
[[açı:Noun] açı:Noun+A3sg+sı:P3sg+ndan:Abl, [çok:Adv] çok:Adv, [daha:Adv] daha:Adv, [iyi:Adj] iyi:Adj, [konum:Noun] konum:Noun+A3sg+da:Loc, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+ları:P3pl, [imek:Verb] i:Verb+se:Cond+A3sg, [düşünmek:Verb] düşün:Verb|dür:Caus→Verb|ücü:Agt→Noun+A3sg|Zero→Verb+Pres+A3sg+dür:Cop, [bu:Det] bu:Det, [açı:Noun] açı:Noun+A3sg+dan:Abl, [iktisadî:Noun] iktisadi:Noun+A3sg]
[[açı:Noun] açı:Noun+A3sg+sı:P3sg+ndan:Abl, [oldukça:Adv] oldukça:Adv, [zengin:Adj] zengin:Adj, [bir:Det] bir:Det, [ilçe:Noun] ilçe:Noun+A3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:P3sg+nu:Acc, [söylemek:Verb] söyle:Verb|yebil:Able→Verb+ir:Aor+im:A1sg, [bütün:Adj] bütün:Adj, [bu:Pron,Demons] bu:Pron+nlar:A3pl+a:Dat, [rağmen:Postp,PCDat] rağmen:Postp, [acil:Adj] acil:Adj]
[[açı:Noun] açı:Noun+A3sg+sı:P3sg+ndan:Abl, [bazen:Adv] bazen:Adv, [Molfix:Noun,Prop] molfix:Noun+A3sg, [de:Conj] de:Conj, [indirim:Noun] indirim:Noun+ler:A3pl, [olmak:Verb] ol:Verb+uyor:Prog1+A3sg, [ne:Adj] ne:Adj, [kadar:Postp,PCDat] kadar:Postp, [peki:Adv] peki:Adv, [can:Noun] can:Noun+A3sg, [bebe:Noun] bebe:Noun+A3sg]
[[açık:Adj] açık:Adj|ça:Ly→Adv, [söylemek:Verb] söyle:Verb+me:Neg+se:Desr+ler:A3pl, [de:Conj] de:Conj, [bu:Det] bu:Det, [böyle:Adj] böyle:Adj, [olmak:Verb] ol:Verb+malı:Neces+A3sg+dır:Cop, [zira:Conj] zira:Conj, [yasal:Adj] yasal:Adj, [miras:Noun] miras:Noun+A3sg|çı:Agt→Noun+A3sg, [nitelik:Noun] niteliğ:Noun+A3sg+i:P3sg, [yasal:Adj] yasal:Adj]
[[açıklamak:Verb] açıkla:Verb+r:Aor|ken:While→Adv, [gazete:Noun] gazete:Noun+A3sg|ci:Agt→Noun+ler:A3pl+in:P2sg, [soru:Noun] soru:Noun+lar:A3pl+ı:P3sg+nı:Acc, [yanıtlamak:Verb] yanıtla:Verb+dı:Past+A3sg, [Gb:Noun,Abbrv] gb:Noun+A3sg+de:Loc, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [gibi:Postp,PCNom] gibi:Postp, [Rusya:Noun,Prop] rusya:Noun+A3sg, [bunalım:Noun] bunalım:Noun+A3sg+ı:P3sg+yla:Ins, [ilgili:Adj] ilgili:Adj, [ilk:Adj] ilk:Adj]
[[açı:Noun] açı:Noun+A3sg+dan:Abl, [olumlu:Adj] olumlu:Adj, [bir:Det] bir:Det, [gelişmek:Verb] geliş:Verb|me:Inf2→Noun+A3sg+ye:Dat, [neden:Noun] neden:Noun+A3sg, [olmak:Verb] ol:Verb+makta:Prog2+A3sg+dır:Cop, [bu:Det] bu:Det, [neden:Noun] neden:Noun+A3sg+le:Ins, [kültür:Noun] kültür:Noun+A3sg, [turizm:Noun] turizm:Noun+A3sg+i:P3sg, [ve:Conj] ve:Conj]
[[açı:Noun] açı:Noun+A3sg+dan:Abl, [fizik:Noun] fizik:Noun+A3sg|sel:Related→Adj, [açı:Noun] açı:Noun+A3sg+dan:Abl, [ne:Adj] ne:Adj, [açı:Noun] açı:Noun+A3sg+dan:Abl, [olmak:Verb] ol:Verb+ur:Aor+sa:Cond+A3sg, [olmak:Verb] ol:Verb+Imp+sun:A3sg, [bir:Det] bir:Det, [risk:Noun] risk:Noun+A3sg+i:Acc, [zaten:Adv] zaten:Adv, [paylaşmak:Verb] paylaş:Verb|Recip→Verb+mış:Narr+A3sg]
[[açmak:Verb] aç:Verb|arak:ByDoingSo→Adv, [yürek:Noun] yüreğ:Noun+A3sg+i:P3sg+ne:Dat, [su:Noun] su:Noun+A3sg, [serpmek:Verb] serp:Verb|ebil:Able→Verb+ir:Aor+A3sg, [ölü:Noun] ölü:Noun+A3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [kesin:Adj] kesin:Adj|leş:Become→Verb|en:PresPart→Adj, [aldatmak:Verb] aldat:Verb|ıcı:Agt→Noun+A3sg, [doktor:Noun] doktor:Noun+A3sg, [nevzat:Noun] nevzat:Noun+A3sg, [UNK:Unk,Unk] adlığğğ:Unknown]
[[açmak:Verb] aç:Verb+Imp+A2sg, [açmak:Verb] aç:Verb+Imp+A2sg, [R:Noun,Abbrv] r:Noun+A3sg, [açmak:Verb] aç:Verb+ar:Aor+sa:Cond+A3sg, [sıfır:Num,Card] sıfır:Num, [olmak:Verb] ol:Verb+acak:Fut+A3sg, [mı:Ques] mı:Ques+Pres+sınız:A2pl, [işlek:Adj] işleğ:Adj|Zero→Noun+A3sg+e:Dat, [bakmak:Verb] bak:Verb+ar:Aor+A3sg, [B:Noun,Abbrv] b:Noun+A3sg, [R:Noun,Abbrv] r:Noun+A3sg]
[[azot:Noun] azot:Noun+A3sg+u:Acc, [Yanlız:Noun,Prop] yanlız:Noun+A3sg+ca:Equ, [düşük:Adj] düşük:Adj, [sıcaklık:Noun] sıcaklık:Noun+lar:A3pl+da:Loc, [UNK:Unk,Unk] karbonitrür:Unknown, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [UNK:Unk,Unk] bağlayabiknektedir:Unknown, [Sage:Noun,Prop] sage:Noun+A3sg, [yapmak:Verb] yap:Verb+mış:Narr+A3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [çalışmak:Verb] çalış:Verb|ma:Inf2→Noun+A3sg+da:Loc]
[[aziz:Noun] aziz:Noun+A3sg, [ne:Noun] ne:Noun+A3sg+si:P3sg+nin:Gen, [İçten:Noun,Prop] içten:Noun+A3sg|liğ:Ness→Noun+A3sg+i:P3sg+ne:Dat, [çoğu:Adj] çoğu:Adj, [şey:Noun] şey:Noun+A3sg+de:Loc, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [gibi:Postp,PCNom] gibi:Postp, [bu:Det] bu:Det, [konu:Noun] konu:Noun+A3sg+da:Loc, [da:Conj] da:Conj, [uzun:Adj] uzun:Adj]
[[azgelişmiş:Adj] azgelişmiş:Adj, [ülke:Noun] ülke:Noun+ler:A3pl, [bakım:Noun] bakım:Noun+A3sg+ı:P3sg+ndan:Abl, [daha:Adv] daha:Adv, [karmaşık:Adj] karmaşık:Adj, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:P3sg, [görmek:Verb] gör:Verb|ül:Pass→Verb+mekte:Prog2+A3sg+dir:Cop, [birçok:Det] birçok:Det, [azgelişmiş:Adj] azgelişmiş:Adj, [ülke:Noun] ülke:Noun+A3sg+de:Loc, [milliyet:Noun] milliyet:Noun+A3sg|çi:Agt→Noun+A3sg|lik:Ness→Noun+A3sg]
[[azalmak:Verb] azal:Verb|ış:Inf3→Noun+A3sg+ın:P2sg, [son:Noun] son:Noun+A3sg, [deprem:Noun] deprem:Noun+A3sg, [facia:Noun] facia:Noun+A3sg+sı:P3sg+yla:Ins, [ilgili:Adj] ilgili:Adj, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [olası:Adj] olası:Adj|lığ:Ness→Noun+A3sg+ı:P3sg, [yüksek:Adj] yüksek:Adj, [bulunmak:Verb] bulun:Verb+makta:Prog2+A3sg+dır:Cop, [bir:Det] bir:Det, [ara:Noun] ara:Noun+A3sg]
[[aza:Noun] aza:Noun+A3sg, [inmek:Verb] in:Verb|dir:Caus→Verb|il:Pass→Verb|me:Inf2→Noun+A3sg+si:P3sg, [ülke:Noun] ülke:Noun+A3sg+miz:P1pl+in:Gen, [de:Conj] de:Conj, [taraf:Noun] taraf:Noun+A3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Adj+u:P3sg, [milletlerarası:Adj] milletlerarası:Adj, [belge:Noun] belge:Noun+A3sg, [ve:Conj] ve:Conj, [bildiri:Noun] bildiri:Noun+ler:A3pl+de:Loc, [yer:Noun] yer:Noun+A3sg]
[[az:Adj] az:Adj, [yol:Noun] yol:Noun+lar:A3pl+ın:Gen, [yetersiz:Adj] yetersiz:Adj, [insan:Noun] insan:Noun+lar:A3pl+ın:Gen, [geri:Adv] geri:Adv, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [sahip:Noun] sahip:Noun+A3sg|siz:Without→Adj, [bir:Det] bir:Det, [toprak:Noun] toprak:Noun+A3sg, [parça:Noun] parça:Noun+A3sg+sı:P3sg, [Abdullah:Noun,Prop] abdullah:Noun+A3sg]
[[az:Adj] az:Adj, [zarar:Noun] zarar:Noun+A3sg, [görmek:Verb] gör:Verb|me:Inf2→Noun+A3sg+si:P3sg+ni:Acc, [sağlamak:Verb] sağla:Verb+yacak:Fut+A3sg+tır:Cop, [gerçek:Noun] gerçek:Noun+A3sg|leş:Become→Verb|tir:Caus→Verb|il:Pass→Verb+miş:Narr+A3sg, [olmak:Verb] ol:Verb|an:PresPart→Adj, [çeşit:Noun] çeşit:Noun+A3sg|li:With→Adj, [araştırmak:Verb] araştır:Verb|ma:Inf2→Noun+lar:A3pl+dan:Abl, [el:Noun] el:Noun+A3sg+de:Loc, [etmek:Verb] ed:Verb|il:Pass→Verb|en:PresPart→Adj, [sonuç:Noun] sonuç:Noun+lar:A3pl]
[[az:Adj] az:Adj, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:P3sg+nu:Acc, [vermek:Verb] ver:Verb+miş:Narr+A3sg, [hani:Noun] hani:Noun+A3sg, [az:Adj] az:Adj, [olmak:Verb] ol:Verb|an:PresPart→Adj, [UNK:Unk,Unk] msnini:Unknown, [vermek:Verb] ver:Verb+miş:Narr+A3sg, [Hmm:Interj,Prop] hmm:Interj, [UNK:Unk,Unk] bi:Unknown, [de:Conj] de:Conj]
[[az:Adj] az:Adj, [kır:Noun] kır:Noun+A3sg, [oran:Noun] oran:Noun+A3sg+ı:P3sg+nda:Loc, [en:Adv] en:Adv, [çok:Det] çok:Det, [olmak:Verb] ol:Verb|an:PresPart→Adj, [ilmek:Verb] il:Verb|dir:Caus→Verb+Imp+A2sg, [Ankara:Noun,Prop] ankara:Noun+A3sg+nın:Gen, [nüfus:Noun] nüfus:Noun+A3sg+u:P3sg+nun:Gen, [93:Num,Card] 93:Num|Zero→Noun+A3sg+ü:P3sg, [kent:Noun] kent:Noun+ler:A3pl+de:Loc]
[[az:Adj] az:Adj, [kişi:Noun] kişi:Noun+A3sg, [mi:Ques] mi:Ques+ydi:Past+niz:A2pl, [hiç:Adv] hiç:Adv, [belli:Adj] belli:Adj, [olmak:Verb] ol:Verb+m:Neg+uyor:Prog1+A3sg, [bazen:Adv] bazen:Adv, [hepsi:Pron,Quant] hepsi:Pron+A3pl+P3pl, [UNK:Unk,Unk] gelio:Unknown, [bazen:Adv] bazen:Adv, [beş:Num,Card] beş:Num]
[[az:Adj] az:Adj, [iki:Num,Card] iki:Num, [yıl:Noun,Time] yıl:Noun+A3sg|Zero→Verb+Pres+A3sg+dır:Cop, [kamu:Noun] kamu:Noun+A3sg, [görev:Noun] görev:Noun+A3sg|li:With→Adj|Zero→Noun+A3sg+si:P3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [çalışmak:Verb] çalış:Verb+ıyor:Prog1+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg, [şart:Noun] şart:Noun+A3sg+ı:P3sg, [tüzük:Noun] tüzük:Noun+ler:A3pl+de:Loc, [yer:Noun] yer:Noun+A3sg]
[[az:Adj] az:Adj, [10:Num,Card] 10:Num, [defa:Noun] defa:Noun+A3sg, [Bahçeşehir:Noun,Prop] bahçeşehir:Noun+A3sg+e:Dat, [olay:Noun] olay:Noun+A3sg+ın:Gen, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [yer:Noun] yer:Noun+A3sg+e:Dat, [gitmek:Verb] git:Verb+ti:Past+m:A1sg, [pek:Adv] pek:Adv, [çok:Det] çok:Det, [insan:Noun] insan:Noun+A3sg+la:Ins]
[[ayırmak:Verb] ayır:Verb+makta:Prog2+A3sg+dır:Cop, [askı:Noun] askı:Noun+A3sg, [tutamak:Noun] tutamağ:Noun+A3sg+ı:P3sg, [için:Postp,PCNom] için:Postp, [karşılık:Noun] karşılık:Noun+A3sg|lı:With→Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [boş:Adj] boş:Adj, [bırakmak:Verb] bırak:Verb|ıl:Pass→Verb|an:PresPart→Adj, [iki:Num,Card] iki:Num, [delik:Noun] delik:Noun+A3sg, [bulunmak:Verb] bulun:Verb+makta:Prog2+A3sg+dır:Cop]
[[ay:Noun] ay:Noun+A3sg+ı:P3sg+nda:Loc, [iş:Noun] iş:Noun+A3sg|siz:Without→Adj, [sayı:Noun] sayı:Noun+A3sg+sı:P3sg, [2297000:Num,Card] 2297000:Num, [kişi:Noun] kişi:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [ölçmek:Verb] ölç:Verb|ül:Pass→Verb+müş:Narr+tü:Past+A3sg, [Türkiye:Noun,Prop] türkiye:Noun+A3sg, [istatistik:Noun] istatistik:Noun+A3sg, [kurum:Noun] kurum:Noun+A3sg+u:P3sg, [taraf:Noun] taraf:Noun+A3sg+ı:P3sg+ndan:Abl]
[[ayrıntı:Noun] ayrıntı:Noun+A3sg+sı:P3sg, [ile:Conj] ile:Conj, [orta:Noun] orta:Noun+A3sg+ya:Dat, [koymak:Verb] koy:Verb|mak:Inf1→Noun+A3sg, [mümkün:Adj] mümkün:Adj, [olmak:Verb] ol:Verb+ma:Neg+mış:Narr+A3sg+tır:Cop, [dolayısıyla:Adv] dolayısıyla:Adv, [çalışmak:Verb] çalış:Verb|ma:Inf2→Noun+A3sg+da:Loc, [sadece:Adv] sadece:Adv, [Anadolu:Noun,Prop] anadolu:Noun+A3sg+nun:Gen, [belirli:Adj] belirli:Adj]
[[ayrılmak:Verb] ayrıl:Verb+mış:Narr+A3sg, [olmak:Verb] ol:Verb|up:AfterDoingSo→Adv, [devlet:Noun] devlet:Noun+A3sg+in:Gen, [zaten:Adv] zaten:Adv, [para:Noun] para:Noun+A3sg|lı:With→Adj, [olmak:Verb] ol:Verb|an:PresPart→Adj, [özel:Adj] özel:Adj, [kilise:Noun] kilise:Noun+A3sg, [okul:Noun] okul:Noun+lar:A3pl+ı:P3sg+na:Dat, [herhangi:Adj] herhangi:Adj, [bir:Det] bir:Det]
[[ayrıca:Adv] ayrıca:Adv, [yazılım:Noun] yazılım:Noun+A3sg+ın:Gen, [açık:Adj] açık:Adj, [kaynak:Noun] kaynak:Noun+A3sg, [uygulamak:Verb] uygula:Verb|ma:Inf2→Noun+lar:A3pl+ın:P2sg+da:Loc, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [gibi:Postp,PCNom] gibi:Postp, [gönül:Noun] gönül:Noun+A3sg|lü:With→Adj, [gelişmek:Verb] geliş:Verb|tir:Caus→Verb|ici:Agt→Noun+ler:A3pl+i:P3sg+nde:Loc, [katkı:Noun] katkı:Noun+lar:A3pl+ı:P3sg+na:Dat, [açık:Adj] açık:Adj]
[[ayrıca:Adv] ayrıca:Adv, [işlem:Noun] işlem:Noun+A3sg+e:Dat, [para:Noun] para:Noun+A3sg+sı:P3sg, [almak:Verb] al:Verb+ır:Aor+lar:A3pl+dı:Past, [öyle:Adj] öyle:Adj, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+un:P2sg+u:Acc, [bilmek:Verb] bil:Verb+iyor:Prog1+um:A1sg, [boncuk:Noun] boncuk:Noun+A3sg, [işlemek:Verb] işle:Verb|mek:Inf1→Noun+A3sg, [çok:Adv] çok:Adv, [zor:Adj] zor:Adj]
[[ayrı:Adj] ayrı:Adj, [öneri:Noun] öneri:Noun+ler:A3pl, [sunmak:Verb] sun:Verb+uyor:Prog1+lar:A3pl, [5:Num,Card] 5:Num, [konuşmak:Verb] konuş:Verb|ma:Inf2→Noun+A3sg|cı:Agt→Noun+A3sg, [olmak:Verb] ol:Verb+sa:Desr+A3sg, [beş:Num,Card] beş:Num|Zero→Noun+A3sg+i:P3sg, [de:Conj] de:Conj, [ayrı:Adj] ayrı:Adj, [ayrı:Adj] ayrı:Adj, [öneri:Noun] öneri:Noun+ler:A3pl]
[[ayrı:Adj] ayrı:Adj, [veya:Conj] veya:Conj, [bir:Det] bir:Det, [şey:Noun] şey:Noun+A3sg+i:Acc, [pratik:Noun] pratik:Noun+A3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [gitmek:Verb] gid:Verb|ip:AfterDoingSo→Adv, [yer:Noun] yer:Noun+A3sg+i:P3sg+nde:Loc, [yapmak:Verb] yap:Verb|mak:Inf1→Noun+A3sg, [apayrı:Adj] apayrı:Adj, [UNK:Unk,Unk] bi:Unknown]
[[ayrı:Adj] ayrı:Adj, [takım:Noun] takım:Noun+A3sg, [oluşmak:Verb] oluş:Verb|tur:Caus→Verb+acak:Fut+A3sg, [kadar:Postp,PCDat] kadar:Postp, [büyük:Adj] büyük:Adj, [olmak:Verb] ol:Verb+ma:Neg|dığ:PastPart→Noun+A3sg+ın:P2sg+ı:Acc, [düşünmek:Verb] düşün:Verb|erek:ByDoingSo→Adv, [bu:Pron,Demons] bu:Pron+nlar:A3pl+ı:Acc, [UNK:Unk,Unk] orthoptera:Unknown, [takım:Noun] takım:Noun+A3sg+ı:P3sg, [alt:Noun] alt:Noun+A3sg+ı:P3sg+nda:Loc]
[[ayrı:Adj] ayrı:Adj, [ayrı:Adj] ayrı:Adj, [el:Noun] el:Noun+A3sg+e:Dat, [almak:Verb] al:Verb|ın:Pass→Verb+malı:Neces+A3sg+dır:Cop, [UNK:Unk,Unk] endike:Unknown, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:P3sg, [durum:Noun] durum:Noun+lar:A3pl+da:Loc, [düşük:Adj] düşük:Adj, [molekül:Noun] molekül:Noun+A3sg, [ağırlık:Noun] ağırlık:Noun+A3sg|lı:With→Adj, [UNK:Unk,Unk] heparin:Unknown]
[[aynı:Adj] aynı:Adj|Zero→Noun+A3sg+sı:P3sg, [herhangi:Adj] herhangi:Adj, [bir:Det] bir:Det, [UNK:Unk,Unk] paketkeyseniz:Unknown, [görüntü:Noun] görüntü:Noun+A3sg|lü:With→Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [konuşmak:Verb] konuş:Verb|abil:Able→Verb+ecek:Fut+siniz:A2pl, [ses:Noun] ses:Noun+A3sg+te:Loc, [ne:Adv] ne:Adv, [ödemek:Verb] öd:Verb+üyor:Prog1+sa:Cond+nız:A2pl, [görüntü:Noun] görüntü:Noun+A3sg|lü:With→Adj|Zero→Noun+A3sg+de:Loc]
[[aynı:Adj] aynı:Adj, [şey:Noun] şey:Noun+A3sg+i:P3sg, [UNK:Unk,Unk] yapıyo:Unknown, [zaten:Adv] zaten:Adv, [emin:Adj] emin:Adj, [olmak:Verb] ol:Verb+Imp+A2sg, [yani:Conj] yani:Conj, [soru:Noun] soru:Noun+lar:A3pl, [zaten:Adv] zaten:Adv, [hep:Adv] hep:Adv, [aynı:Adj] aynı:Adj]
[[aynı:Adj] aynı:Adj, [zaman:Noun,Time] zaman:Noun+A3sg+da:Loc, [doğum:Noun] doğum:Noun+A3sg, [yer:Noun] yer:Noun+A3sg+i:P3sg, [de:Conj] de:Conj, [olmak:Verb] ol:Verb|an:PresPart→Adj, [bölge:Noun] bölge:Noun+A3sg, [zengin:Adj] zengin:Adj, [coğrafi:Adj] coğrafi:Adj, [yapı:Noun] yapı:Noun+A3sg+sı:P3sg+yla:Ins, [orta:Noun] orta:Noun+A3sg]
[[aynı:Adj] aynı:Adj, [gösteri:Noun] gösteri:Noun+A3sg|len:Acquire→Verb+e:Opt+A3sg, [ve:Conj] ve:Conj, [gönderge:Noun] gönderge:Noun+A3sg+ye:Dat, [mahkûm:Adj] mahkum:Adj, [olmak:Verb] ol:Verb|mak:Inf1→Noun+A3sg+tan:Abl, [kurtarmak:Verb] kurtar:Verb|arak:ByDoingSo→Adv, [dil:Noun] dil:Noun+A3sg+in:Gen, [olanak:Noun] olanak:Noun+lar:A3pl+ı:P3sg+nı:Acc, [zorlamak:Verb] zorla:Verb|mak:Inf1→Noun+A3sg, [ve:Conj] ve:Conj]
[[aynı:Adj] aynı:Adj, [anlam:Noun] anlam:Noun+A3sg+a:Dat, [gelmek:Verb] gel:Verb|en:PresPart→Adj, [modern:Adj] modern:Adj|leş:Become→Verb+me:Neg+Imp+A2sg, [tarih:Noun] tarih:Noun+A3sg+i:P3sg, [olmak:Verb] ol:Verb+muş:Narr+A3sg+tur:Cop, [demek:Verb] de:Verb+r:Aor+se:Cond+k:A1pl, [bu:Det] bu:Det, [da:Conj] da:Conj, [bir:Det] bir:Det, [abartmak:Verb] abart:Verb|ma:Inf2→Noun+A3sg]
[[ayna:Noun] ayna:Noun+A3sg+yı:Acc, [UNK:Unk,Unk] vericen:Unknown, [mi:Ques] mi:Ques+Pres+A3sg, [çok:Adv] çok:Adv, [güzel:Adj] güzel:Adj, [olmak:Verb] ol:Verb+du:Past+A3sg, [bu:Det] bu:Det, [taraf:Noun] taraf:Noun+A3sg+tan:Abl, [B:Noun,Abbrv] b:Noun+A3sg, [evet:Adv] evet:Adv, [bura:Noun] bura:Noun+A3sg+yı:Acc]
